Config: None
Sample time: 2 second(s).
Runtime: 75.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=15:50:53	CPU0 Usage=0.0	CPU0time_system=137.82	CPU0time_idle=4246.91	ram_available=1573945344	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:47	CPU0 Usage=100.0	CPU0time_system=137.46	CPU0time_idle=4244.52	ram_available=1635221504	ram_percent=22.0	swap_used=0	swap_percent=0.0	bytes_sent=20284	 bytes_recv=3328	 packets_sent=77	 packets_recv=48	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:49	CPU0 Usage=64.1	CPU0time_system=137.5	CPU0time_idle=4244.89	ram_available=1594273792	ram_percent=24.0	swap_used=0	swap_percent=0.0	bytes_sent=14536	 bytes_recv=844	 packets_sent=9	 packets_recv=7	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=28	 read_bytes=0	 write_bytes=212992	
Time=15:50:51	CPU0 Usage=45.2	CPU0time_system=137.82	CPU0time_idle=4245.74	ram_available=1573945344	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=126531	 bytes_recv=572987	 packets_sent=415	 packets_recv=621	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:53	CPU0 Usage=0.0	CPU0time_system=137.82	CPU0time_idle=4247.72	ram_available=1573945344	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:55	CPU0 Usage=0.0	CPU0time_system=137.82	CPU0time_idle=4249.7	ram_available=1573818368	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=14336	 bytes_recv=264	 packets_sent=6	 packets_recv=4	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=7	 read_bytes=0	 write_bytes=40960	
Time=15:50:57	CPU0 Usage=1.5	CPU0time_system=137.84	CPU0time_idle=4251.64	ram_available=1573105664	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=16500	 bytes_recv=87123	 packets_sent=62	 packets_recv=100	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:59	CPU0 Usage=10.8	CPU0time_system=137.93	CPU0time_idle=4253.37	ram_available=1573175296	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=164845	 bytes_recv=655685	 packets_sent=470	 packets_recv=700	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=43	 read_bytes=0	 write_bytes=196608	
Time=15:51:01	CPU0 Usage=0.0	CPU0time_system=137.93	CPU0time_idle=4255.35	ram_available=1573175296	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=6866	 bytes_recv=380	 packets_sent=4	 packets_recv=4	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:03	CPU0 Usage=0.5	CPU0time_system=137.94	CPU0time_idle=4257.33	ram_available=1573175296	ram_percentCPU0 Usage=0.0	CPU0time_system=135	bytes_sent=38359	 bytes_recv=1528	 packets_sent=20	 packets_recv=17	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:05	CPU0 Usage=0.5	CPU0time_system=137.95	CPU0time_idle=4259.3	ram_available=1573175296	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=56128	 bytes_recv=1916	 packets_sent=28	 packets_recv=22	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:07	CPU0 Usage=7.3	CPU0time_system=138.03	CPU0time_idle=4261.09	ram_available=1571778560	ram_percent=25.1	swap_used=0	swap_percent=0.0	bytes_sent=79938	 bytes_recv=592580	 packets_sent=392	 packets_recv=618	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:09	CPU0 Usage=0.5	CPU0time_system=138.03	CPU0time_idle=4263.07	ram_available=1571766272	ram_percent=25.1	swap_used=0	swap_percent=0.0	bytes_sent=13872	 bytes_recv=960	 packets_sent=10	 packets_recv=11	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=9	 read_bytes=0	 write_bytes=122880	
Time=15:51:11	CPU0 Usage=32.4	CPU0time_system=138.33	CPU0time_idle=4264.32	ram_available=1547821056	ram_percent=26.2	swap_used=0	swap_percent=0.0	bytes_sent=545421	 bytes_recv=2829868	 packets_sent=2195	 packets_recv=3191	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:13	CPU0 Usage=100.0	CPU0time_system=139.13	CPU0time_idle=4264.32	ram_available=1492197376	ram_percent=28.9	swap_used=0	swap_percent=0.0	bytes_sent=2565939	 bytes_recv=11747423	 packets_sent=8866	 packets_recv=12669	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=8	 read_bytes=0	 write_bytes=49152	
Time=15:51:15	CPU0 Usage=88.8	CPU0time_system=139.82	CPU0time_idle=4264.52	ram_available=1466605568	ram_percent=30.1	swap_used=0	swap_percent=0.0	bytes_sent=1096069	 bytes_recv=9215848	 packets_sent=6458	 packets_recv=9839	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:17	CPU0 Usage=82.9	CPU0time_system=140.39	CPU0time_idle=4264.82	ram_available=1451040768	ram_percent=30.8	swap_used=0	swap_percent=0.0	bytes_sent=1163250	 bytes_recv=7723487	 packets_sent=5396	 packets_recv=8279	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:19	CPU0 Usage=65.9	CPU0time_system=140.8	CPU0time_idle=4265.42	ram_available=1447759872	ram_percent=31.0	swap_used=0	swap_percent=0.0	bytes_sent=1022903	 bytes_recv=6081608	 packets_sent=4273	 packets_recv=6493	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:21	CPU0 Usage=54.3	CPU0time_system=141.21	CPU0time_idle=4266.26	ram_available=1450770432	ram_percent=30.8	swap_used=0	swap_percent=0.0	bytes_sent=889602	 bytes_recv=5682552	 packets_sent=3805	 packets_recv=6053	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:23	CPU0 Usage=94.2	CPU0time_system=141.84	CPU0time_idle=4266.36	ram_available=1447845888	ram_percent=31.0	swap_used=0	swap_percent=0.0	bytes_sent=1946934	 bytes_recv=10896209	 packets_sent=7493	 packets_recv=11670	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:25	CPU0 Usage=50.3	CPU0time_system=142.26	CPU0time_idle=4267.24	ram_available=1446797312	ram_percent=31.0	swap_used=0	swap_percent=0.0	bytes_sent=1137813	 bytes_recv=7134584	 packets_sent=4866	 packets_recv=7586	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:27	CPU0 Usage=38.4	CPU0time_system=142.62	CPU0time_idle=4268.3	ram_available=1446096896	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=888169	 bytes_recv=5280353	 packets_sent=3551	 packets_recv=5643	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:29	CPU0 Usage=82.8	CPU0time_system=143.23	CPU0time_idle=4268.6	ram_available=1442066432	ram_percent=31.2	swap_used=0	swap_percent=0.0	bytes_sent=1684339	 bytes_recv=10139767	 packets_sent=6871	 packets_recv=10788	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:31	CPU0 Usage=27.7	CPU0time_system=143.51	CPU0time_idle=4269.96	ram_available=1445871616	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=696629	 bytes_recv=3605092	 packets_sent=2507	 packets_recv=3879	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:33	CPU0 Usage=65.7	CPU0time_system=144.06	CPU0time_idle=4270.56	ram_available=1445425152	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=1692839	 bytes_recv=8978923	 packets_sent=6031	 packets_recv=9590	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:35	CPU0 Usage=36.8	CPU0time_system=144.35	CPU0time_idle=4271.66	ram_available=1444626432	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=871102	 bytes_recv=5730015	 packets_sent=3831	 packets_recv=6117	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:37	CPU0 Usage=43.2	CPU0time_system=144.7	CPU0time_idle=4272.62	ram_available=1436479488	ram_percent=31.5	swap_used=0	swap_percent=0.0	bytes_sent=980862	 bytes_recv=6318874	 packets_sent=4167	 packets_recv=6696	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:39	CPU0 Usage=47.4	CPU0time_system=145.11	CPU0time_idle=4273.52	ram_available=1443553280	ram_percent=31.2	swap_used=0	swap_percent=0.0	bytes_sent=1189176	 bytes_recv=7811788	 packets_sent=5340	 packets_recv=8350	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=32768	
Time=15:51:41	CPU0 Usage=73.3	CPU0time_system=145.69	CPU0time_idle=4273.99	ram_available=1441615872	ram_percent=31.3	swap_used=0	swap_percent=0.0	bytes_sent=1874851	 bytes_recv=11450422	 packets_sent=7688	 packets_recv=12175	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:43	CPU0 Usage=40.2	CPU0time_system=146.04	CPU0time_idle=4275.0	ram_available=1441341440	ram_percent=31.3	swap_used=0	swap_percent=0.0	bytes_sent=976227	 bytes_recv=5792030	 packets_sent=3940	 packets_recv=6178	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:45	CPU0 Usage=58.2	CPU0time_system=146.59	CPU0time_idle=4275.74	ram_available=1441087488	ram_percent=31.3	swap_used=0	swap_percent=0.0	bytes_sent=1523410	 bytes_recv=9076016	 packets_sent=6076	 packets_recv=9665	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:47	CPU0 Usage=76.1	CPU0time_system=147.2	CPU0time_idle=4276.16	ram_available=1438937088	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=1683669	 bytes_recv=10330165	 packets_sent=7161	 packets_recv=11046	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:49	CPU0 Usage=58.4	CPU0time_system=147.62	CPU0time_idle=4276.9	ram_available=1438744576	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=1469254	 bytes_recv=8203211	 packets_sent=5723	 packets_recv=8801	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=10	 read_bytes=0	 write_bytes=65536	
Time=15:51:51	CPU0 Usage=34.8	CPU0time_system=147.94	CPU0time_idle=4278.12	ram_available=1438879744	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=782136	 bytes_recv=5285076	 packets_sent=3594	 packets_recv=5604	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:53	CPU0 Usage=92.2	CPU0time_system=148.57	CPU0time_idle=4278.26	ram_available=1434071040	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=1867045	 bytes_recv=11109181	 packets_sent=7580	 packets_recv=11829	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_by	
