Config: None
Sample time: 2 second(s).
Runtime: 75.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=15:50:53	CPU0 Usage=0.0	CPU0time_system=67.71	CPU0time_idle=4442.82	ram_available=1332285440	ram_percent=36.5	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:02	CPU0 Usage=0.0	CPU0time_system=67.94	CPU0time_idle=4451.3	ram_available=1307619328	ram_percent=37.7	swap_used=0	swap_percent=0.0	bytes_sent=1692	 bytes_recv=8432	 packets_sent=14	 packets_recv=14	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=7	 read_bytes=0	 write_bytes=40960	
Time=15:51:04	CPU0 Usage=0.0	CPU0time_system=67.94	CPU0time_idle=4453.27	ram_available=1305530368	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=31360	 bytes_recv=14987	 packets_sent=35	 packets_recv=28	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:06	CPU0 Usage=0.5	CPU0time_system=67.95	CPU0time_idle=4455.24	ram_available=1305370624	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=2380	 bytes_recv=12582	 packets_sent=20	 packets_recv=20	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:08	CPU0 Usage=0.5	CPU0time_system=67.96	CPU0time_idle=4457.2	ram_available=1305321472	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=3399	 bytes_recv=29099	 packets_sent=25	 packets_recv=32	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:10	CPU0 Usage=1.0	CPU0time_system=67.98	CPU0time_idle=4459.17	ram_available=1305337856	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=16508	 bytes_recv=10905	 packets_sent=25	 packets_recv=23	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:12	CPU0 Usage=12.6	CPU0time_system=68.14	CPU0time_idle=4460.84	ram_available=1293438976	ram_percent=38.3	swap_used=0	swap_percent=0.0	bytes_sent=65571	 bytes_recv=663056	 packets_sent=464	 packets_recv=760	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:14	CPU0 Usage=10.3	CPU0time_system=68.28	CPU0time_idle=4462.58	ram_available=1289379840	ram_percent=38.5	swap_used=0	swap_percent=0.0	bytes_sent=60606	 bytes_recv=816821	 packets_sent=416	 packets_recv=830	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:16	CPU0 Usage=3.1	CPU0time_system=68.34	CPU0time_idle=4464.48	ram_available=1288638464	ram_percent=38.6	swap_used=0	swap_percent=0.0	bytes_sent=17989	 bytes_recv=253991	 packets_sent=132	 packets_recv=208	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:18	CPU0 Usage=9.1	CPU0time_system=68.5	CPU0time_idle=4466.27	ram_available=1286926336	ram_percent=38.6	swap_used=0	swap_percent=0.0	bytes_sent=51327	 bytes_recv=624225	 packets_sent=345	 packets_recv=539	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:20	CPU0 Usage=1.0	CPU0time_system=68.52	CPU0time_idle=4468.2	ram_available=1286672384	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=27603	 bytes_recv=175413	 packets_sent=105	 packets_recv=151	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write	ram_perc
