Config: None
Sample time: 2 second(s).
Runtime: 75.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=15:50:52	CPU0 Usage=0.5	CPU0time_system=25.54	CPU0time_idle=4574.88	ram_available=1428905984	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:02	CPU0 Usage=0.0	CPU0time_system=25.55	CPU0time_idle=4584.16	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=14320	 bytes_recv=198	 packets_sent=6	 packets_recv=3	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:04	CPU0 Usage=0.0	CPU0time_system=25.55	CPU0time_idle=4586.15	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=14336	 bytes_recv=198	 packets_sent=6	 packets_recv=3	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:06	CPU0 Usage=0.0	CPU0time_system=25.55	CPU0time_idle=4588.14	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:08	CPU0 Usage=1.0	CPU0time_system=25.56	CPU0time_idle=4590.12	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=55550	 bytes_recv=2066	 packets_sent=36	 packets_recv=23	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:10	CPU0 Usage=0.0	CPU0time_system=25.56	CPU0time_idle=4592.1	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=60	 packets_sent=0	 packets_recv=1	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:12	CPU0 Usage=7.2	CPU0time_system=25.63	CPU0time_idle=4593.91	ram_available=1427726336	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=1085593	 bytes_recv=62302	 packets_sent=887	 packets_recv=627	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=11	 read_bytes=0	 write_bytes=49152	
Time=15:51:14	CPU0 Usage=0.5	CPU0time_system=25.64	CPU0time_idle=4595.88	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=44304	 bytes_recv=4917	 packets_sent=53	 packets_recv=52	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:16	CPU0 Usage=2.0	CPU0time_system=25.66	CPU0time_idle=4597.83	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=173139	 bytes_recv=9160	 packets_sent=133	 packets_recv=88	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=15	 read_bytes=0	 write_bytes=81920	
Time=15:51:18	CPU0 Usage=4.1	CPU0time_system=25.72	CPU0time_idle=4599.7	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=609000	 bytes_recv=35962	 packets_sent=495	 packets_recv=360	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:20	CPU0 Usage=1.0	CPU0time_system=25.74	CPU0time_idle=4601.65	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=190348	 bytes_recv=11646	 packets_sent=155	 packets_recv=109	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:22	CPU0 Usage=4.1	CPU0time_system=25.81	CPU0time_idle=4603.53	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=540191	 bytes_recv=32508	 packets_sent=444	 packets_recv=306	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:24	CPU0 Usage=5.1	CPU0time_system=25.87	CPU0time_idle=4605.38	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=707449	 bytes_recv=37574	 packets_sent=552	 packets_recv=373	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:26	CPU0 Usage=3.0	CPU0time_system=25.91	CPU0time_idle=4607.32	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=345851	 bytes_recv=17980	 packets_sent=266	 packets_recv=177	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:28	CPU0 Usage=2.5	CPU0time_system=25.96	CPU0time_idle=4609.23	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=353731	 bytes_recv=24828	 packets_sent=311	 packets_recv=233	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:30	CPU0 Usage=4.1	CPU0time_system=26.02	CPU0time_idle=4611.1	ram_available=1428299776	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=741698	 bytes_recv=33196	 packets_sent=541	 packets_recv=354	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:32	CPU0 Usage=2.0	CPU0time_system=26.05	CPU0time_idle=4613.03	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=279122	 bytes_recv=17666	 packets_sent=231	 packets_recv=160	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:34	CPU0 Usage=3.1	CPU0time_system=26.1	CPU0time_idle=4614.92	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=521272	 bytes_recv=29663	 packets_sent=419	 packets_recv=294	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:36	CPU0 Usage=3.6	CPU0time_system=26.15	CPU0time_idle=4616.82	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=512983	 bytes_recv=22238	 packets_sent=371	 packets_recv=232	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:38	CPU0 Usage=2.0	CPU0time_system=26.18	CPU0time_idle=4618.74	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=348850	 bytes_recv=21124	 packets_sent=287	 packets_recv=209	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:40	CPU0 Usage=4.0	CPU0time_system=26.25	CPU0time_idle=4620.65	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=474592	 bytes_recv=24560	 packets_sent=364	 packets_recv=249	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:42	CPU0 Usage=4.1	CPU0time_system=26.31	CPU0time_idle=4622.54	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=525205	 bytes_recv=32504	 packets_sent=437	 packets_recv=311	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:44	CPU0 Usage=3.1	CPU0time_system=26.36	CPU0time_idle=4624.44	ram_available=1428295680	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=488259	 bytes_recv=24916	 packets_sent=374	 packets_recv=249	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:46	CPU0 Usage=2.6	CPU0time_system=26.39	CPU0time_idle=4626.33	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=521340	 bytes_recv=29574	 packets_sent=420	 packets_recv=293	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=57344	
Time=15:51:48	CPU0 Usage=4.6	CPU0time_system=26.46	CPU0time_idle=4628.19	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=696627	 bytes_recv=40747	 packets_sent=562	 packets_recv=397	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:50	CPU0 Usage=4.6	CPU0time_system=26.52	CPU0time_idle=4630.07	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=528431	 bytes_recv=35014	 packets_sent=452	 packets_recv=328	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=8	 read_bytes=0	 write_bytes=49152	
Time=15:51:52	CPU0 Usage=2.1	CPU0time_system=26.55	CPU0time_idle=4631.98	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=473484	 bytes_recv=23960	 packets_sent=360	 packets_recv=248	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=10	 read_bytes=0	 write_bytes=40960	
Time=15:51:54	CPU0 Usage=4.0	CPU0time_system=26.59	CPU0time_idle=4633.88	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=513639	 bytes_recv=23718	 packets_sent=381	 packets_recv=254	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:56	CPU0 Usage=1.5	CPU0time_system=26.61	CPU0time_idle=4635.81	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=373352	 bytes_recv=17400	 packets_sent=273	 packets_recv=176	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:58	CPU0 Usage=4.0	CPU0time_system=26.67	CPU0time_idle=4637.72	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=514394	 bytes_recv=24526	 packets_sent=384	 packets_recv=261	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:00	CPU0 Usage=1.5	CPU0time_system=26.7	CPU0time_idle=4639.63	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=360396	 bytes_recv=18472	 packets_sent=276	 packets_recv=184	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:02	CPU0 Usage=2.6	CPU0time_system=26.73	CPU0time_idle=4641.5	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=433630	 bytes_recv=23442	 packets_sent=343	 packets_recv=230	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:04	CPU0 Usage=3.6	CPU0time_system=26.77	CPU0time_idle=4643.4	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=429865	 bytes_recv=23088	 packets_sent=341	 packets_recv=232	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:06	CPU0 Usage=1.0	CPU0time_system=26.79	CPU0time_idle=4645.34	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=265780	 bytes_recv=17890	 packets_sent=231	 packets_recv=158	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:08	CPU0 Usage=2.0	CPU0time_system=26.83	CPU0time_idle=4647.26	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=389012	 bytes_recv=20578	 packets_sent=304	 packets_recv=208	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:10	CPU0 Usage=2.0	CPU0time_system=26.86	CPU0time_idle=4649.2	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=302529	 bytes_recv=15634	 packets_sent=234	 packets_recv=155	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_coun	 read_bytes=0	 write_bytes=0	
