Time	CPU0 Usage	CPU0time_system	CPU0time_idle	ram_available	ram_percent	swap_used	swap_percent	bytes_sent	 bytes_recv	 packets_sent	 packets_recv	 errin	 errout	 dropin	 dropout	read_count	 write_count	 read_bytes	 write_bytes	
03:57:46	0.0	11314.47	192351.15	1634439168	22.1	30273536	1.4	14320	264	6	4	0	0	0	0	0	0	0	0	
03:57:48	0.0	11314.47	192353.15	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:57:50	0.0	11314.47	192355.15	1634439168	22.1	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
03:57:52	0.0	11314.47	192357.14	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:57:54	0.0	11314.47	192359.14	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:57:56	0.0	11314.47	192361.14	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:57:58	0.0	11314.47	192363.13	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:00	0.0	11314.47	192365.13	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:02	0.0	11314.47	192367.12	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
03:58:04	0.0	11314.47	192369.12	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:06	0.0	11314.47	192371.12	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:58:08	0.0	11314.47	192373.12	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:10	0.0	11314.47	192375.11	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:12	0.0	11314.47	192377.11	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:14	0.0	11314.47	192379.1	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:16	0.0	11314.47	192381.1	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:18	0.0	11314.47	192383.1	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:20	0.0	11314.47	192385.1	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:22	0.0	11314.47	192387.1	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:24	0.0	11314.47	192389.09	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:26	0.0	11314.47	192391.09	1634439168	22.1	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
03:58:28	0.0	11314.47	192393.09	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:30	0.0	11314.47	192395.08	1634439168	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:32	0.0	11314.47	192397.08	1634447360	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
03:58:34	0.0	11314.47	192399.08	1634447360	22.1	30273536	1.4	0	253	0	1	0	0	0	0	0	0	0	0	
03:58:36	0.0	11314.47	192401.08	1634447360	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:58:38	0.0	11314.47	192403.07	1634447360	22.1	30273536	1.4	14328	0	6	0	0	0	0	0	0	0	0	0	
03:58:40	0.0	11314.47	192405.07	1634447360	22.1	30273536	1.4	0	198	0	3	0	0	0	0	0	0	0	0	
03:58:42	0.0	11314.47	192407.07	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	8192	
03:58:44	0.0	11314.47	192409.06	1634455552	22.1	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
03:58:46	0.0	11314.47	192411.06	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:48	0.5	11314.47	192413.06	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:50	0.0	11314.47	192415.06	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:52	0.0	11314.47	192417.06	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:54	0.0	11314.47	192419.05	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:56	0.0	11314.47	192421.05	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:58:58	0.5	11314.47	192423.04	1634455552	22.1	30273536	1.4	0	194	0	2	0	0	0	0	0	0	0	0	
03:59:00	0.0	11314.47	192425.04	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:02	0.0	11314.47	192427.04	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
03:59:04	0.0	11314.47	192429.03	1634455552	22.1	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
03:59:06	0.0	11314.47	192431.03	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:59:08	0.0	11314.47	192433.03	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:10	0.0	11314.47	192435.02	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:12	0.5	11314.48	192437.02	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:15	0.0	11314.48	192439.02	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:17	0.0	11314.48	192441.02	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:19	0.0	11314.48	192443.02	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:21	0.0	11314.48	192445.01	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:23	0.0	11314.48	192447.01	1634455552	22.1	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
03:59:25	0.0	11314.48	192449.01	1634455552	22.1	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
03:59:27	0.0	11314.48	192451.01	1634455552	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:29	0.0	11314.48	192453.0	1634455552	22.1	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
03:59:31	0.0	11314.48	192455.0	1634455552	22.1	30273536	1.4	14344	0	6	0	0	0	0	0	0	0	0	0	
03:59:33	0.0	11314.48	192457.0	1634463744	22.1	30273536	1.4	0	264	0	4	0	0	0	0	0	2	0	24576	
03:59:35	0.0	11314.48	192459.0	1634463744	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:37	0.0	11314.48	192460.99	1634463744	22.1	30273536	1.4	60	60	1	1	0	0	0	0	0	5	0	24576	
03:59:39	0.0	11314.48	192462.99	1634463744	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:41	0.0	11314.48	192464.99	1634463744	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:43	0.0	11314.48	192466.98	1634471936	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	8192	
03:59:45	0.0	11314.48	192468.98	1634471936	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:47	0.0	11314.48	192470.98	1634471936	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:49	0.0	11314.48	192472.98	1634471936	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:51	0.0	11314.48	192474.98	1634471936	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:53	0.0	11314.48	192476.96	1632374784	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:55	0.0	11314.48	192478.96	1632374784	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:59:57	0.0	11314.48	192480.96	1632374784	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:59:59	0.5	11314.48	192482.94	1632374784	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:01	0.0	11314.48	192484.94	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:03	0.0	11314.48	192486.94	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	32768	
04:00:05	0.0	11314.48	192488.94	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:07	0.0	11314.48	192490.94	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:00:09	0.0	11314.48	192492.93	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:11	0.0	11314.48	192494.93	1632382976	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:00:13	0.0	11314.48	192496.93	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:15	0.0	11314.48	192498.92	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:17	0.0	11314.48	192500.92	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:19	0.0	11314.48	192502.92	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:21	0.0	11314.48	192504.92	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:23	0.0	11314.48	192506.92	1632382976	22.2	30273536	1.4	14336	0	6	0	0	0	0	0	0	0	0	0	
04:00:25	0.0	11314.48	192508.92	1632382976	22.2	30273536	1.4	0	198	0	3	0	0	0	0	0	0	0	0	
04:00:27	0.0	11314.48	192510.92	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:29	0.0	11314.48	192512.91	1632382976	22.2	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
04:00:31	0.0	11314.48	192514.91	1632382976	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:00:33	0.0	11314.48	192516.91	1632391168	22.2	30273536	1.4	0	180	0	3	0	0	0	0	0	4	0	32768	
04:00:35	0.0	11314.48	192518.9	1632391168	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:37	0.0	11314.48	192520.9	1632391168	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:39	0.0	11314.48	192522.9	1632391168	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:00:41	0.0	11314.48	192524.9	1632391168	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:43	0.0	11314.48	192526.9	1632391168	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:45	0.0	11314.48	192528.89	1632391168	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:00:47	0.0	11314.48	192530.89	1632391168	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:49	0.0	11314.48	192532.89	1632391168	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:00:51	0.0	11314.48	192534.89	1632391168	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:53	0.0	11314.48	192536.88	1632391168	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:55	0.0	11314.48	192538.88	1632391168	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:57	0.0	11314.48	192540.88	1632391168	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:00:59	0.5	11314.48	192542.87	1632391168	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:01	0.0	11314.48	192544.87	1632391168	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:03	1.0	11314.48	192546.85	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:01:05	0.0	11314.48	192548.85	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:07	0.0	11314.48	192550.84	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:09	0.0	11314.48	192552.84	1632387072	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	5	0	24576	
04:01:11	0.0	11314.48	192554.84	1632387072	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:13	0.0	11314.48	192556.84	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	8192	
04:01:15	0.0	11314.48	192558.84	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:17	0.0	11314.48	192560.83	1632395264	22.2	30273536	1.4	14328	198	6	3	0	0	0	0	0	0	0	0	
04:01:19	0.0	11314.48	192562.83	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:21	0.0	11314.48	192564.83	1632395264	22.2	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
04:01:23	0.0	11314.48	192566.82	1632395264	22.2	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
04:01:25	0.0	11314.48	192568.82	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:27	0.0	11314.48	192570.82	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:29	0.0	11314.48	192572.82	1632395264	22.2	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
04:01:31	0.0	11314.48	192574.82	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:33	0.0	11314.49	192576.81	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:01:35	0.0	11314.49	192578.81	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:37	0.0	11314.49	192580.81	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:39	0.0	11314.49	192582.8	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:01:41	0.0	11314.49	192584.8	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:43	0.0	11314.49	192586.8	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:45	0.0	11314.49	192588.8	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:47	0.0	11314.49	192590.79	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:49	0.0	11314.49	192592.79	1632395264	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:01:51	0.0	11314.49	192594.79	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:53	0.0	11314.49	192596.79	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:55	0.0	11314.49	192598.78	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:57	0.0	11314.49	192600.78	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:01:59	0.5	11314.49	192602.77	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:01	0.0	11314.49	192604.77	1632395264	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:03	0.0	11314.49	192606.77	1632403456	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:02:05	0.0	11314.49	192608.76	1632403456	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:07	0.0	11314.49	192610.76	1632403456	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:09	0.0	11314.49	192612.76	1632403456	22.2	30273536	1.4	14336	198	6	3	0	0	0	0	0	5	0	24576	
04:02:11	0.0	11314.49	192614.76	1632403456	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:13	0.0	11314.49	192616.75	1632411648	22.2	30273536	1.4	60	60	1	1	0	0	0	0	0	2	0	8192	
04:02:15	0.0	11314.49	192618.75	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:17	0.0	11314.49	192620.75	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:19	0.0	11314.49	192622.75	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:21	0.0	11314.49	192624.74	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:23	0.0	11314.49	192626.74	1632411648	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:02:25	0.0	11314.49	192628.74	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:27	0.0	11314.49	192630.74	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:29	0.0	11314.49	192632.74	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:31	0.0	11314.49	192634.73	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:33	0.0	11314.49	192636.73	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:02:35	0.5	11314.5	192638.73	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:37	0.0	11314.5	192640.73	1632411648	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:02:39	0.0	11314.5	192642.72	1632411648	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	5	0	24576	
04:02:41	0.0	11314.5	192644.72	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:43	0.0	11314.5	192646.72	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:45	0.0	11314.5	192648.72	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:47	0.0	11314.5	192650.71	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:49	0.0	11314.5	192652.71	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:51	0.5	11314.5	192654.71	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:53	0.0	11314.5	192656.71	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:55	0.0	11314.5	192658.7	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:57	0.0	11314.5	192660.7	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:02:59	0.5	11314.5	192662.69	1632411648	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:03:01	0.0	11314.5	192664.69	1632411648	22.2	30273536	1.4	14394	366	7	5	0	0	0	0	0	0	0	0	
04:03:03	0.0	11314.5	192666.69	1632419840	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:03:05	0.0	11314.5	192668.68	1632419840	22.2	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
04:03:07	0.0	11314.5	192670.68	1632419840	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:03:09	0.0	11314.5	192672.68	1632419840	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:03:11	0.0	11314.5	192674.67	1632419840	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:03:13	0.0	11314.5	192676.67	1632428032	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	8192	
04:03:15	0.0	11314.5	192678.67	1632428032	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:03:17	0.0	11314.5	192680.66	1632428032	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:03:19	0.0	11314.5	192682.66	1632428032	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:03:21	0.0	11314.5	192684.66	1632428032	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:03:23	0.0	11314.5	192686.66	1632428032	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:03:25	0.0	11314.5	192688.66	1632428032	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:03:27	0.0	11314.5	192690.66	1632428032	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:03:29	0.0	11314.5	192692.65	1632428032	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:03:31	0.0	11314.5	192694.65	1632428032	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:03:33	0.0	11314.5	192696.65	1632428032	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:03:35	0.0	11314.5	192698.64	1632428032	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:03:37	0.0	11314.5	192700.64	1632428032	22.2	30273536	1.4	298	240	4	3	0	0	0	0	0	0	0	0	
04:03:39	0.0	11314.5	192702.64	1632428032	22.2	30273536	1.4	74	0	1	0	0	0	0	0	0	5	0	24576	
04:03:41	0.0	11314.5	192704.63	1632428032	22.2	30273536	1.4	74	0	1	0	0	0	0	0	0	0	0	0	
04:03:43	0.5	11314.5	192706.63	1632428032	22.2	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
04:03:45	0.0	11314.5	192708.62	1632428032	22.2	30273536	1.4	74	0	1	0	0	0	0	0	0	0	0	0	
04:03:47	0.0	11314.5	192710.62	1632428032	22.2	30273536	1.4	238	180	3	2	0	0	0	0	0	0	0	0	
04:03:49	0.0	11314.5	192712.62	1632428032	22.2	30273536	1.4	74	0	1	0	0	0	0	0	0	0	0	0	
04:03:51	0.0	11314.5	192714.62	1632428032	22.2	30273536	1.4	74	0	1	0	0	0	0	0	0	0	0	0	
04:03:53	0.0	11314.5	192716.61	1632301056	22.2	30273536	1.4	14402	132	7	2	0	0	0	0	0	5	0	24576	
04:03:55	0.0	11314.5	192718.61	1632301056	22.2	30273536	1.4	74	0	1	0	0	0	0	0	0	0	0	0	
04:03:57	0.0	11314.5	192720.61	1632301056	22.2	30273536	1.4	298	240	4	3	0	0	0	0	0	0	0	0	
04:03:59	0.5	11314.5	192722.6	1632301056	22.2	30273536	1.4	74	0	1	0	0	0	0	0	0	0	0	0	
04:04:01	0.0	11314.5	192724.59	1632301056	22.2	30273536	1.4	74	0	1	0	0	0	0	0	0	0	0	0	
04:04:03	0.0	11314.5	192726.59	1632317440	22.2	30273536	1.4	74	0	1	0	0	0	0	0	0	7	0	49152	
04:04:05	0.0	11314.5	192728.58	1632317440	22.2	30273536	1.4	74	0	1	0	0	0	0	0	0	0	0	0	
04:04:07	0.0	11314.5	192730.58	1632317440	22.2	30273536	1.4	238	180	3	2	0	0	0	0	0	0	0	0	
04:04:09	0.0	11314.5	192732.58	1632317440	22.2	30273536	1.4	74	0	1	0	0	0	0	0	0	6	0	32768	
04:04:11	0.5	11314.5	192734.57	1632317440	22.2	30273536	1.4	74	0	1	0	0	0	0	0	0	0	0	0	
04:04:13	0.5	11314.51	192736.57	1632333824	22.2	30273536	1.4	74	0	1	0	0	0	0	0	0	2	0	8192	
04:04:15	0.0	11314.51	192738.57	1632333824	22.2	30273536	1.4	74	0	1	0	0	0	0	0	0	0	0	0	
04:04:17	0.0	11314.51	192740.56	1632333824	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	7	0	32768	
04:04:19	0.0	11314.51	192742.56	1632342016	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:04:21	0.0	11314.51	192744.56	1632342016	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:04:23	0.0	11314.51	192746.56	1632342016	22.2	30273536	1.4	74	0	1	0	0	0	0	0	0	5	0	24576	
04:04:25	0.0	11314.51	192748.56	1632342016	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:04:27	0.0	11314.51	192750.55	1632342016	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:04:29	0.0	11314.51	192752.55	1632342016	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:04:31	0.0	11314.51	192754.55	1632342016	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:04:33	0.0	11314.51	192756.54	1632350208	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	32768	
04:04:35	0.0	11314.51	192758.54	1632350208	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:04:37	0.0	11314.51	192760.54	1632350208	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:04:39	0.0	11314.51	192762.54	1632350208	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:04:41	0.0	11314.51	192764.54	1632350208	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:04:43	0.0	11314.51	192766.53	1632350208	22.2	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
04:04:45	0.0	11314.51	192768.53	1632350208	22.2	30273536	1.4	14328	198	6	3	0	0	0	0	0	0	0	0	
04:04:47	0.0	11314.51	192770.53	1632350208	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	4	0	16384	
04:04:49	0.0	11314.51	192772.52	1632358400	22.2	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
04:04:51	0.0	11314.51	192774.52	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:04:53	0.0	11314.51	192776.52	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:04:55	0.0	11314.51	192778.52	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:04:57	0.0	11314.51	192780.52	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:04:59	1.0	11314.52	192782.51	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:01	0.0	11314.52	192784.5	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:03	0.0	11314.52	192786.5	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:05:05	0.0	11314.52	192788.5	1632358400	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:05:07	0.0	11314.52	192790.5	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:09	0.0	11314.52	192792.49	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:05:11	0.0	11314.52	192794.49	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
